
CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Terms.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/Terms.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o "/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767042.989004
e298767043.155521
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m298767042#298767043#0(0"0(0#0#47"/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m2447687616#1811"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Thanks.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388889.070292
e306388889.194079
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Thanks.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Thanks.m306388889#306388889#0(0"0(0#0#67"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Thanks.m8608926016#2022"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Thanks.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/Thanks.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767041.174837
e298767041.603909
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Top20.m298767041#298767041#0(0"0(0#0#46"/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m2447687616#1809"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388887.989123
e306388888.241071
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20.m306388887#306388888#0(0"0(0#0#66"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20.m8610242432#2020"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/Top20.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o "/Users/Cassie/Desktop/Top Dawg/Top20Cell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767043.545265
e298767043.669323
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o
x/Users/Cassie/Desktop/Top Dawg/Top20Cell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/Cassie/Desktop/Top Dawg/Top20Cell.m298767043#298767043#0(0"0(0#0#42"/Users/Cassie/Desktop/Top Dawg/Top20Cell.m2447687616#1809"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Top20Cell.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Cell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388889.315457
e306388889.410949
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Cell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Cell.m306388889#306388889#0(0"0(0#0#62"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Cell.m8605954592#2020"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Cell.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Top20Cell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767041.600054
e298767041.843883
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m298767041#298767041#0(0"0(0#0#51"/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m2447687616#1819"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388888.241323
e306388888.498217
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20Image.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20Image.m306388888#306388888#0(0"0(0#0#71"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20Image.m8609853888#2030"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20Image.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/Top20Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o "/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767040.641996
e298767040.884062
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o
x/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
