x/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m298766987#298766987#0(0"0(0#0#59"/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766993.786212
e298766994.185657
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o
x/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m298766993#298766994#0(0"0(0#0#55"/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766988.610062
e298766989.435118
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o
x/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m: In function '-[UploadController viewDidLoad]':
o/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m:18: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:108)
lSLF07#2@65"Compile /Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m298766988#298766989#0(380"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m: In function '-[UploadController viewDidLoad]':/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m:18: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:108)1(22@202"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:108)298766988#106#274#0(6@57"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m297353687#18#0#18#0#33"'*' is deprecated (declared at *)0(0#0#57"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m2447687616#1831"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766990.714151
e298766990.980539
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o
x/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m298766990#298766991#0(0"0(0#0#52"/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m2447687616#1821"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o "/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766990.424121
e298766990.523540
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m298766990#298766990#0(0"0(0#0#50"/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m2447687616#1817"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/main.o "/Users/Cassie/Desktop/Top Dawg/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766987.021962
e298766987.299607
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/main.o
x/Users/Cassie/Desktop/Top Dawg/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /Users/Cassie/Desktop/Top Dawg/main.m298766987#298766987#0(0"0(0#0#37"/Users/Cassie/Desktop/Top Dawg/main.m2447687616#1799"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/main.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/main.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/AboutController.o "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766996.371076
e298766996.503404
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/AboutController.o
x/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m298766996#298766996#0(0"0(0#0#56"/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m2447687616#1829"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/AboutController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/ApplicationCell.o "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766996.132109
e298766996.370949
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/ApplicationCell.o
x/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m298766996#298766996#0(0"0(0#0#56"/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m2447687616#1829"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/ApplicationCell.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBConnectGlobal.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766999.417135
e298766999.508149
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBConnectGlobal.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m298766999#298766999#0(0"0(0#0#66"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m2447687616#1839"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBConnectGlobal.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766999.508300
e298767000.490125
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m:322: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
